City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
58,Makat,KZ,2021-07-17 18:59:43,47.6469,53.3463,87.46,27,66,10.0
59,Kruisfontein,ZA,2021-07-17 18:59:44,-34.0033,24.7314,50.16,76,0,5.61
60,Kapaa,US,2021-07-17 18:59:44,22.0752,-159.319,82.38,80,98,4.0
61,Rikitea,PF,2021-07-17 18:59:44,-23.1203,-134.9692,72.61,78,98,26.89
62,Norman Wells,CA,2021-07-17 18:59:44,65.282,-126.8329,68.04,42,40,9.22
63,Aklavik,CA,2021-07-17 18:59:45,68.2191,-135.0107,73.4,49,40,11.5
64,Nanortalik,GL,2021-07-17 18:59:45,60.1432,-45.2371,52.14,71,100,17.13
65,Gazojak,TM,2021-07-17 18:59:45,41.1875,61.4036,90.23,15,82,7.43
66,Karonga,MW,2021-07-17 18:59:45,-9.9333,33.9333,66.58,74,43,3.98
67,Kapit,MY,2021-07-17 18:59:46,2.0167,112.9333,72.64,97,99,0.43
68,Ust-Omchug,RU,2021-07-17 18:59:46,61.15,149.6333,52.77,94,100,0.89
69,Saint-Philippe,RE,2021-07-17 18:59:46,-21.3585,55.7679,68.22,73,53,15.5
70,Sonoita,MX,2021-07-17 18:59:47,31.85,-112.8333,83.1,55,100,3.85
71,Cap-Aux-Meules,CA,2021-07-17 18:59:47,47.3821,-61.8597,71.65,64,75,12.66
72,Andenes,NO,2021-07-17 18:59:47,69.3143,16.1194,51.78,87,75,12.66
73,Beyneu,KZ,2021-07-17 18:59:48,45.3167,55.2,90.72,17,5,7.9
74,Isangel,VU,2021-07-17 18:59:48,-19.55,169.2667,75.51,91,27,6.53
75,Mount Gambier,AU,2021-07-17 18:59:48,-37.8333,140.7667,44.51,93,90,5.75
76,Yellowknife,CA,2021-07-17 18:59:49,62.456,-114.3525,60.33,47,20,3.44
77,Codrington,AU,2021-07-17 18:59:49,-38.2667,141.9667,47.48,79,41,12.91
78,Port Lincoln,AU,2021-07-17 18:59:49,-34.7333,135.8667,52.23,75,100,6.26
79,Hambantota,LK,2021-07-17 18:59:49,6.1241,81.1185,79.68,79,99,15.23
80,Katsuura,JP,2021-07-17 18:59:50,35.1333,140.3,78.12,91,20,5.41
81,Qaqortoq,GL,2021-07-17 18:59:50,60.7167,-46.0333,51.12,68,100,1.12
82,Vinh,VN,2021-07-17 18:59:50,18.6667,105.6667,79.38,84,100,4.12
83,Pisco,PE,2021-07-17 18:59:51,-13.7,-76.2167,65.01,88,40,8.05
84,Georgetown,MY,2021-07-17 18:57:47,5.4112,100.3354,82.89,89,20,3.0
85,Bethel,US,2021-07-17 18:59:51,41.3712,-73.414,90.72,71,75,1.01
86,Ostrovnoy,RU,2021-07-17 18:59:51,68.0531,39.5131,56.95,76,100,0.85
87,Hilo,US,2021-07-17 18:59:51,19.7297,-155.09,78.62,89,90,5.75
88,Kamina,CD,2021-07-17 18:59:52,-8.7386,24.9906,65.08,37,79,5.64
89,Fortuna,US,2021-07-17 18:59:52,40.5982,-124.1573,67.93,73,75,4.0
90,Dahra,DZ,2021-07-17 18:59:52,36.2546,0.8519,94.39,32,5,6.38
91,Klaksvik,FO,2021-07-17 18:59:53,62.2266,-6.589,52.72,89,15,15.75
92,Leningradskiy,RU,2021-07-17 18:59:53,69.3833,178.4167,49.51,75,41,7.18
93,Ormara,PK,2021-07-17 18:59:53,25.2088,64.6357,83.66,85,26,16.04
94,Kurchum,KZ,2021-07-17 18:59:54,48.5722,83.6542,65.17,47,54,4.97
95,Castro,BR,2021-07-17 18:59:54,-24.7911,-50.0119,61.23,85,37,9.35
96,Butaritari,KI,2021-07-17 18:59:54,3.0707,172.7902,83.82,75,14,18.03
97,Bilibino,RU,2021-07-17 18:59:55,68.0546,166.4372,58.84,81,100,6.31
98,Gamba,GA,2021-07-17 18:59:55,-2.65,10.0,71.15,87,61,6.58
99,Busselton,AU,2021-07-17 18:59:55,-33.65,115.3333,54.34,70,6,9.04
100,Port Macquarie,AU,2021-07-17 18:59:55,-31.4333,152.9167,54.37,56,2,14.18
101,Arraial Do Cabo,BR,2021-07-17 18:59:56,-22.9661,-42.0278,75.16,78,40,11.5
102,Cavalcante,BR,2021-07-17 18:59:56,-13.7975,-47.4583,87.66,19,0,4.25
103,Kaitangata,NZ,2021-07-17 18:59:56,-46.2817,169.8464,46.11,92,100,7.49
104,Kavaratti,IN,2021-07-17 18:59:57,10.5669,72.642,82.51,79,92,18.84
105,Bluff,NZ,2021-07-17 18:59:57,-46.6,168.3333,44.8,85,100,10.54
106,Flinders,AU,2021-07-17 18:59:57,-34.5833,150.8552,53.26,69,0,18.25
107,Saint-Joseph,RE,2021-07-17 18:59:57,-21.3667,55.6167,67.21,73,29,16.28
108,Raga,SS,2021-07-17 18:59:58,8.4596,25.678,69.44,99,100,4.85
109,Poum,NC,2021-07-17 18:59:58,-20.2333,164.0167,74.12,75,1,5.41
110,Timaru,NZ,2021-07-17 18:59:58,-44.4,171.25,47.07,97,100,3.67
111,Cape Town,ZA,2021-07-17 18:56:45,-33.9258,18.4232,58.26,94,20,1.99
112,Souillac,MU,2021-07-17 18:59:59,-20.5167,57.5167,71.98,78,40,14.97
113,Luis Correia,BR,2021-07-17 18:59:59,-2.8792,-41.6669,86.0,70,40,16.11
114,Uong Bi,VN,2021-07-17 18:59:59,21.0333,106.7833,84.18,87,100,4.12
115,Torbay,CA,2021-07-17 18:59:06,47.6666,-52.7314,77.77,84,75,20.71
116,Upernavik,GL,2021-07-17 19:00:00,72.7868,-56.1549,40.73,73,100,12.91
117,Tura,IN,2021-07-17 19:00:00,25.5198,90.2201,73.27,93,100,4.34
118,Dashitou,CN,2021-07-17 19:00:00,43.3067,128.5114,67.03,96,68,2.51
119,Toccoa,US,2021-07-17 19:00:01,34.5773,-83.3324,90.82,55,75,10.36
120,Batagay,RU,2021-07-17 19:00:04,67.6333,134.6333,40.39,76,8,3.53
121,Luderitz,NA,2021-07-17 19:00:04,-26.6481,15.1594,66.02,37,0,9.95
122,Gritsovskiy,RU,2021-07-17 19:00:04,54.1376,38.1604,73.47,69,53,4.88
123,Port Hedland,AU,2021-07-17 19:00:05,-20.3167,118.5667,55.45,71,46,6.91
124,Medea,DZ,2021-07-17 19:00:05,36.2642,2.7539,68.45,34,0,5.3
125,Zary,PL,2021-07-17 19:00:06,51.6421,15.1373,74.95,91,87,1.99
126,Cabo San Lucas,MX,2021-07-17 19:00:01,22.8909,-109.9124,96.8,70,3,1.01
127,Bundaberg,AU,2021-07-17 19:00:07,-24.85,152.35,54.21,60,0,8.08
128,Uarini,BR,2021-07-17 19:00:07,-2.99,-65.1083,80.51,87,100,3.15
129,Victoria,HK,2021-07-17 18:59:58,22.2855,114.1577,84.18,84,100,1.01
130,Barrow,US,2021-07-17 19:00:08,71.2906,-156.7887,46.53,88,100,11.48
131,Hithadhoo,MV,2021-07-17 19:00:08,-0.6,73.0833,82.74,73,15,5.66
132,Tasiilaq,GL,2021-07-17 19:00:09,65.6145,-37.6368,42.01,70,100,6.82
133,Tiksi,RU,2021-07-17 19:00:09,71.6872,128.8694,38.03,79,100,9.89
134,Baraboo,US,2021-07-17 19:00:10,43.4711,-89.7443,82.29,58,40,1.01
135,Shu,KZ,2021-07-17 19:00:10,43.5983,73.7614,72.68,16,0,5.01
136,Henties Bay,NA,2021-07-17 19:00:11,-22.116,14.2845,67.86,58,47,9.19
137,Nouadhibou,MR,2021-07-17 19:00:11,20.931,-17.0347,67.57,95,30,13.69
138,Alyangula,AU,2021-07-17 19:00:11,-13.8483,136.4192,72.66,66,35,13.35
139,Faanui,PF,2021-07-17 19:00:12,-16.4833,-151.75,79.54,72,3,20.13
140,Port Augusta,AU,2021-07-17 19:00:13,-32.5,137.7667,42.71,70,100,4.38
141,Kudahuvadhoo,MV,2021-07-17 19:00:13,2.6708,72.8944,82.99,75,85,10.0
142,Tuatapere,NZ,2021-07-17 19:00:13,-46.1333,167.6833,44.82,94,99,2.8
143,Lorengau,PG,2021-07-17 19:00:13,-2.0226,147.2712,81.14,76,97,3.69
144,Coihaique,CL,2021-07-17 19:00:14,-45.5752,-72.0662,41.45,73,78,5.59
145,Aykhal,RU,2021-07-17 19:00:15,66.0,111.5,54.91,79,62,6.22
146,Haines Junction,CA,2021-07-17 19:00:15,60.7522,-137.5108,70.59,21,0,3.2
147,East London,ZA,2021-07-17 19:00:16,-33.0153,27.9116,59.92,61,0,6.53
148,Margate,GB,2021-07-17 19:00:16,51.3813,1.3862,73.18,68,0,1.99
149,Iroquois Falls,CA,2021-07-17 19:00:17,48.7669,-80.6831,85.75,30,19,7.85
150,Altamira,BR,2021-07-17 19:00:17,-3.2033,-52.2064,91.09,50,86,2.55
151,Tingo Maria,PE,2021-07-17 18:59:16,-9.2895,-76.0088,84.51,61,40,3.44
152,Mnogovershinnyy,RU,2021-07-17 19:00:18,53.9353,139.9242,57.85,75,18,5.06
153,Auki,SB,2021-07-17 19:00:19,-8.7676,160.7034,77.9,91,45,4.72
154,Jamestown,US,2021-07-17 19:00:19,42.097,-79.2353,78.12,88,90,8.05
155,Balykshi,KZ,2021-07-17 19:00:19,47.0667,51.8667,78.8,57,0,8.95
156,Challapata,BO,2021-07-17 19:00:20,-18.9,-66.7667,52.2,13,17,5.06
157,Hvittingfoss,NO,2021-07-17 19:00:21,59.4833,10.0167,76.82,48,5,1.01
158,Kaeo,NZ,2021-07-17 19:00:21,-35.1,173.7833,61.32,85,100,12.84
159,Messina,IT,2021-07-17 19:00:21,38.1933,15.5497,75.22,76,75,4.0
160,Paita,PE,2021-07-17 19:00:22,-5.0892,-81.1144,72.57,71,54,13.73
161,Moose Factory,CA,2021-07-17 19:00:23,51.2585,-80.6094,83.28,39,95,12.35
162,Kiunga,PG,2021-07-17 19:00:23,-6.1219,141.2906,72.63,100,100,1.68
163,Kutum,SD,2021-07-17 19:00:23,14.2,24.6667,79.11,45,33,9.06
164,Pacific Grove,US,2021-07-17 19:00:23,36.6177,-121.9166,82.81,87,75,5.01
165,Orebro,SE,2021-07-17 19:00:24,59.2741,15.2066,77.18,33,0,5.75
166,Nexo,DK,2021-07-17 19:00:24,55.0607,15.1306,73.49,78,0,12.39
167,Corbelia,BR,2021-07-17 19:00:25,-24.7989,-53.3067,67.78,75,36,8.9
168,Ukiah,US,2021-07-17 19:00:01,39.1502,-123.2078,97.43,32,0,1.99
169,Geraldton,AU,2021-07-17 19:00:25,-28.7667,114.6,52.21,93,5,10.36
170,Iberia,US,2021-07-17 19:00:26,29.9502,-91.7507,87.98,89,75,5.75
171,Malinalco,MX,2021-07-17 19:00:26,18.95,-99.5,75.61,67,92,5.3
172,Saldanha,ZA,2021-07-17 19:00:26,-33.0117,17.9442,56.7,90,0,9.35
173,Nikolskoye,RU,2021-07-17 19:00:27,59.7035,30.7861,73.29,57,0,3.38
174,Okhotsk,RU,2021-07-17 19:00:27,59.3833,143.3,56.73,86,63,2.64
175,Susanville,US,2021-07-17 18:57:11,40.4163,-120.653,85.82,15,1,1.99
176,Molochnoye,RU,2021-07-17 19:00:28,59.2917,39.6787,63.73,55,0,7.29
177,Esperance,AU,2021-07-17 19:00:28,-33.8667,121.9,52.27,78,11,10.18
178,Nioro,GM,2021-07-17 19:00:28,13.35,-15.75,91.44,49,100,3.78
179,Carnarvon,AU,2021-07-17 19:00:29,-24.8667,113.6333,61.7,58,81,12.3
180,Guiratinga,BR,2021-07-17 19:00:29,-16.3494,-53.7583,91.4,18,0,6.76
181,Padang,ID,2021-07-17 19:00:29,-0.9492,100.3543,75.87,79,71,4.34
182,Kishi,NG,2021-07-17 19:00:30,9.0833,3.85,77.18,73,99,8.03
183,Verrettes,HT,2021-07-17 19:00:30,19.05,-72.4667,92.3,50,46,3.2
184,Rockhampton,AU,2021-07-17 19:00:14,-23.3833,150.5,48.09,81,8,0.0
185,Salalah,OM,2021-07-17 18:56:07,17.0151,54.0924,77.27,94,100,11.39
186,Acapulco,MX,2021-07-17 19:00:30,16.8634,-99.8901,85.93,64,98,5.19
187,Ornskoldsvik,SE,2021-07-17 19:00:31,63.2909,18.7153,69.62,68,100,6.91
188,Marawi,PH,2021-07-17 19:00:31,7.9986,124.2928,68.65,92,100,6.13
189,Quila,MX,2021-07-17 19:00:31,24.4228,-107.22,97.32,36,35,8.43
190,Lebu,CL,2021-07-17 19:00:32,-37.6167,-73.65,51.06,62,2,16.42
191,Hofn,IS,2021-07-17 19:00:33,64.2539,-15.2082,54.97,74,23,7.92
192,Saint-Leu,RE,2021-07-17 19:00:33,-21.15,55.2833,67.68,68,92,5.21
193,Labuhan,ID,2021-07-17 19:00:33,-6.8844,112.2051,76.42,82,23,7.0
194,Kungurtug,RU,2021-07-17 19:00:34,50.5994,97.5228,54.48,94,100,1.28
195,Wuwei,CN,2021-07-17 19:00:34,37.9281,102.6414,72.91,34,22,4.5
196,Isoka,ZM,2021-07-17 19:00:34,-10.1606,32.6335,55.33,72,9,3.36
197,Meulaboh,ID,2021-07-17 19:00:35,4.1363,96.1285,75.96,84,58,4.12
198,Bengkulu,ID,2021-07-17 19:00:35,-3.8004,102.2655,75.15,89,91,4.27
199,Naze,JP,2021-07-17 19:00:35,28.3667,129.4833,78.37,84,100,13.49
200,Semirara,PH,2021-07-17 19:00:36,12.0697,121.3986,81.91,80,100,11.99
201,Thompson,CA,2021-07-17 19:00:36,55.7435,-97.8558,67.39,29,10,7.87
202,Ayolas,PY,2021-07-17 19:00:36,-27.4,-56.9,66.38,48,0,8.23
203,Vestmannaeyjar,IS,2021-07-17 19:00:37,63.4427,-20.2734,51.35,87,50,16.2
204,Inhambane,MZ,2021-07-17 19:00:37,-23.865,35.3833,63.28,84,17,8.66
205,Ola,RU,2021-07-17 19:00:37,59.5833,151.2833,56.8,89,100,12.48
206,Saskylakh,RU,2021-07-17 19:00:38,71.9167,114.0833,47.44,66,58,7.27
207,Krasnoye,UA,2021-07-17 18:56:18,49.9145,24.6134,81.75,74,100,4.52
208,Cidreira,BR,2021-07-17 19:00:38,-30.1811,-50.2056,63.36,66,24,13.78
209,Conceicao Do Araguaia,BR,2021-07-17 19:00:38,-8.2578,-49.2647,98.01,20,0,3.65
210,Tagusao,PH,2021-07-17 19:00:39,9.1924,117.8141,80.55,82,100,15.52
211,Olafsvik,IS,2021-07-17 19:00:40,64.8945,-23.7142,50.38,85,14,12.62
212,Great Falls,US,2021-07-17 19:00:40,47.5002,-111.3008,89.92,22,1,5.01
213,Acajutla,SV,2021-07-17 19:00:40,13.5928,-89.8275,91.8,60,24,8.68
214,Charlestown,AU,2021-07-17 19:00:41,-32.95,151.6667,53.82,69,8,1.99
215,Gasa,PS,2021-07-17 18:58:39,31.5,34.4667,84.18,70,0,7.76
216,Luanda,AO,2021-07-17 18:57:26,-8.8368,13.2343,73.4,88,20,6.91
217,Clyde River,CA,2021-07-17 19:00:42,70.4692,-68.5914,39.38,88,100,9.44
218,Fomboni,KM,2021-07-17 19:00:42,-12.28,43.7425,77.38,71,6,16.22
219,Iqaluit,CA,2021-07-17 19:00:42,63.7506,-68.5145,55.13,62,70,7.43
220,Kultuk,RU,2021-07-17 19:00:43,51.7208,103.6956,62.44,99,100,2.89
221,Selikhino,RU,2021-07-17 19:00:43,50.3672,137.4996,63.64,86,0,1.79
222,Tiznit,MA,2021-07-17 19:00:44,29.5833,-9.5,95.32,21,31,2.62
223,Liku,ID,2021-07-17 19:00:44,-0.7275,119.8922,74.26,82,99,2.89
224,Ossora,RU,2021-07-17 19:00:44,59.2353,163.0719,52.21,92,100,8.34
225,Matagami,CA,2021-07-17 19:00:44,49.7502,-77.6328,84.43,38,99,5.03
226,Zaysan,KZ,2021-07-17 19:00:45,47.4667,84.8667,64.51,47,18,7.49
227,Sao Mateus Do Maranhao,BR,2021-07-17 19:00:45,-4.0417,-44.475,87.35,54,80,5.03
228,Magadi,IN,2021-07-17 19:00:46,12.9667,77.2333,70.14,93,100,9.93
229,Ryotsu,JP,2021-07-17 19:00:46,38.0833,138.4333,75.9,80,2,4.12
230,Vysotsk,RU,2021-07-17 19:00:46,60.6288,28.5705,76.32,61,0,5.17
231,Coquimbo,CL,2021-07-17 19:00:47,-29.9533,-71.3436,66.76,45,32,6.51
232,Galesong,ID,2021-07-17 19:00:47,-5.3166,119.3661,75.22,79,100,4.61
233,Bambanglipuro,ID,2021-07-17 19:00:48,-7.95,110.2833,73.8,88,11,4.12
234,Ewo,CG,2021-07-17 19:00:48,-0.8725,14.8206,85.42,35,98,3.71
235,Hamilton,US,2021-07-17 19:00:48,39.1834,-84.5333,83.21,75,96,3.0
236,Virginia Beach,US,2021-07-17 18:56:54,36.8529,-75.978,96.03,60,21,1.99
237,Umm Bab,QA,2021-07-17 19:00:49,25.2142,50.8072,91.56,67,100,16.06
238,Arinos,BR,2021-07-17 19:00:49,-15.9169,-46.1056,90.25,20,0,2.19
239,Matamoros,MX,2021-07-17 18:58:04,25.5333,-103.25,87.12,41,11,4.52
240,Batamshinskiy,KZ,2021-07-17 19:00:50,50.5594,58.2747,66.38,71,5,4.27
241,Yulara,AU,2021-07-17 19:00:50,-25.2406,130.9889,49.01,63,1,7.85
242,Abnub,EG,2021-07-17 19:00:50,27.2696,31.1511,94.46,18,15,9.31
243,Bideford,GB,2021-07-17 19:00:50,51.0179,-4.2046,78.37,84,0,5.06
244,Myre,NO,2021-07-17 19:00:51,69.1036,15.9492,51.75,80,14,12.97
245,Mehamn,NO,2021-07-17 19:00:52,71.0357,27.8492,50.36,89,97,22.17
246,Kokkola,FI,2021-07-17 19:00:52,63.8385,23.1307,68.5,81,0,3.0
247,Harindanga,IN,2021-07-17 19:00:52,22.0383,88.3214,84.18,82,100,11.63
248,Kangaba,ML,2021-07-17 19:00:52,11.9333,-8.4167,83.71,60,100,2.21
249,Klamath Falls,US,2021-07-17 19:00:53,42.2249,-121.7817,83.86,32,0,3.0
250,Sakaraha,MG,2021-07-17 19:00:53,-22.9,44.5333,61.72,68,2,1.36
251,Jiran,IN,2021-07-17 19:00:54,24.3167,74.8833,85.14,66,100,11.1
252,Lubbock,US,2021-07-17 19:00:54,33.6001,-101.8338,92.37,46,56,5.01
253,Catuday,PH,2021-07-17 19:00:54,16.2923,119.8062,77.86,88,100,6.82
254,Lancaster,US,2021-07-17 19:00:55,40.2504,-76.2499,95.47,68,0,1.01
255,Chernyshevskiy,RU,2021-07-17 19:00:55,63.0128,112.4714,56.98,94,10,4.03
256,Sur,OM,2021-07-17 19:00:55,22.5667,59.5289,85.28,70,6,19.91
257,Nauta,PE,2021-07-17 19:00:56,-4.5061,-73.5757,81.18,76,100,5.41
258,Tabas,IR,2021-07-17 19:00:56,33.5959,56.9244,98.78,17,100,12.06
259,Batagay-Alyta,RU,2021-07-17 19:00:56,67.8006,130.4114,40.78,87,37,2.8
260,Berlevag,NO,2021-07-17 19:00:57,70.8578,29.0864,52.32,80,66,18.9
261,Gobabis,NA,2021-07-17 19:00:57,-22.45,18.9667,53.35,40,0,12.28
262,Tarabuco,BO,2021-07-17 19:00:58,-19.1667,-64.9167,55.31,46,53,9.4
263,Oparino,RU,2021-07-17 19:00:58,59.8518,48.2783,62.96,79,51,2.15
264,Prieska,ZA,2021-07-17 19:00:59,-29.6641,22.7474,49.86,40,0,3.51
265,Bubaque,GW,2021-07-17 19:00:59,11.2833,-15.8333,80.4,78,79,10.02
266,Suntar,RU,2021-07-17 19:00:59,62.1444,117.6319,59.27,96,7,3.85
267,Puerto Ayacucho,VE,2021-07-17 19:01:00,5.6639,-67.6236,85.26,70,77,2.84
268,Ewa Beach,US,2021-07-17 19:01:00,21.3156,-158.0072,82.02,65,90,8.05
269,Alghero,IT,2021-07-17 19:01:00,40.5589,8.3181,75.29,78,0,6.91
270,Riyadh,SA,2021-07-17 19:01:01,24.6877,46.7219,91.04,34,100,10.6
271,Ponta Do Sol,PT,2021-07-17 19:01:01,32.6667,-17.1,77.72,76,2,2.08
272,Kabalo,CD,2021-07-17 19:01:01,-6.05,26.9167,78.93,32,90,4.7
273,Raton,US,2021-07-17 19:01:02,36.9034,-104.4391,86.34,42,1,1.01
274,Sistranda,NO,2021-07-17 19:01:02,63.7256,8.834,55.36,80,66,27.09
275,Zhuhai,CN,2021-07-17 19:01:03,22.2769,113.5678,83.91,74,20,8.05
276,Klerksdorp,ZA,2021-07-17 19:01:03,-26.8521,26.6667,45.39,38,0,2.53
277,Gunzburg,DE,2021-07-17 19:01:03,48.45,10.2667,69.35,96,100,5.37
278,Glace Bay,CA,2021-07-17 19:01:04,46.1969,-59.957,80.92,48,100,7.34
279,Bambous Virieux,MU,2021-07-17 19:01:04,-20.3428,57.7575,71.22,74,42,17.0
280,Namibe,AO,2021-07-17 19:01:04,-15.1961,12.1522,67.68,90,1,7.07
281,Hasaki,JP,2021-07-17 19:01:04,35.7333,140.8333,72.0,93,38,6.11
282,Coxim,BR,2021-07-17 19:01:05,-18.5067,-54.76,90.5,25,5,6.46
283,Longyearbyen,SJ,2021-07-17 19:01:05,78.2186,15.6401,49.84,71,40,18.41
284,Mahibadhoo,MV,2021-07-17 19:01:05,3.7833,72.9667,82.72,77,97,10.96
285,Biak,ID,2021-07-17 19:01:06,-0.9131,122.8766,73.18,87,100,1.86
286,Port Elizabeth,ZA,2021-07-17 19:01:06,-33.918,25.5701,49.1,79,0,7.85
287,Lima,PE,2021-07-17 18:59:08,-12.0432,-77.0282,67.89,77,90,5.75
288,Ribeira Grande,PT,2021-07-17 19:01:06,38.5167,-28.7,73.8,68,20,14.97
289,Biograd Na Moru,HR,2021-07-17 19:01:07,43.9433,15.4519,71.76,79,97,7.85
290,Ust-Nera,RU,2021-07-17 19:01:07,64.5667,143.2,63.48,43,73,6.38
291,Shahada,IN,2021-07-17 19:01:07,21.55,74.4667,83.7,78,100,13.6
292,Inta,RU,2021-07-17 19:01:08,66.0317,60.1659,58.01,68,55,6.96
293,Matara,LK,2021-07-17 19:01:08,5.9485,80.5353,79.3,84,97,13.13
294,Gorontalo,ID,2021-07-17 19:01:08,0.5412,123.0595,74.39,93,80,2.89
295,Sorland,NO,2021-07-17 19:01:09,67.667,12.6934,53.02,88,100,14.97
296,Nome,US,2021-07-17 19:01:09,64.5011,-165.4064,50.16,87,90,13.8
